type,name,address,tel,bestMenu,description,,,,,,,,,,,,,,,,,,,
kor,돌하르방,제주시 한림읍 한림로 300,064-796-0001,토종돼지숯불구이정식 / 삼다비빔밥,"한림공원 재암민속마을 내 초가 건물을 이용한 제주 전통 민속풍의 식당으로써 제주 전통의 담백한 음식을 전문으로 하는 150석의 대형 음식점이다. 제주 토종돼지 숯불구이, 싱싱한 제주 해산물을 넣어 부친 해물 녹두전, 국물이 시원하고 영양가 높은 성게국, 조와 누룩으로 빚은 제주 전통 민속주인 좁쌀주 등이 유명하다. 또한 계절 별미로써 여름철에는 시원한 허브 냉면과 냉수박, 겨울철에는 담백한 꿩고기와 그 국물을 맛볼 수 있는 꿩 메밀칼국수, 제주 토속 음식인 꿩빙떡 등의 메뉴가 준비되어 있다.",,,,,,,,,,,,,,,,,,,
kor,천제연토속음식점,서귀포시 천제연로 45,064-738-3120,갈치조림,100명도 수용 가능한 많은 좌석을 보유한 음식점이다. 대표메뉴는 갈치조림이다. 서귀포시에 있는 한식 전문점이다.,,,,,,,,,,,,,,,,,,,
kor,토계정,제주시 조천읍 교래3길 1,064-783-2297,토종닭 샤부샤부 / 한방 녹두삼계탕,"제주산 토종닭 샤부샤부 전문점 토계정(土鷄停)은 2008년 3월부터 모범음식점으로 지정되어 성업 중인 교래리 대표 맛집이다. 제주 토종닭을 주재료로 사용하는 전문음식점으로, 해발 430m 한라산 밑 청정지역 제주 토종닭의 유통 특구 교래 삼다수 마을에 위치하고 있다. 제주산 토종닭 코스요리, 토종닭백숙, 토종옻닭, 한방 토종닭백숙, 상황버섯 토종닭백숙, 닭볶음탕, 한방 녹두삼계탕, 한방 전복삼계탕 등을 판매하고 있으며, 음식은 몸에 좋은 각종 약재들을 (상황버섯, 구찌뽕, 엄나무, 가시오가피, 황기, 당귀, 감초, 인삼, 마늘, 녹두, 대추, 은행, 밤 등) 넣고 정성으로 달인 약물로 조리하고 있다.",,,,,,,,,,,,,,,,,,,
kor,흑한우명품관,서귀포시 일주동로 8421,064-732-1486,모듬구이,"서귀포시 축산농협에서 운영하는 흑한우 정육 식당이다. 흑한우명품관 1층은 정육판매점으로 흑한우 및 다양한 종류의 고기를 판매하고 있으며, 2층은 식당으로 흑한우를 맛볼 수 있다.",,,,,,,,,,,,,,,,,,,
kor,수다뜰,제주시 명림로 164,064-723-2722,콩국두부정식,"제주 농가의 소박한 밥상을 만날 수 있는 곳이다. 해콩 가루를 풀어 넣고 소금을 뿌려 몽글몽글 콩꽃을 피운 콩국과 제주에서만 가능한 심층 용암 해수로 만든 바닷물 손두부가 주메뉴다. 회나 돼지고기구이 등 일품 메뉴를 마주할 때와는 다른 편안함이 있다. 인근에 절물자연휴양림이 있어 편백숲에서의 힐링 체험이 가능하며, 절물오름, 어린이 놀이시설이 갖춰져 있다. 절물자연휴양림에서 에코힐링 체험 후 명도암수다뜰에서의 제주전통음식 체험을 할 수 있다. 가족끼리 편안한 분위기에서 식사할 수 있도록 좌식 테이블이 마련되어 있다.",,,,,,,,,,,,,,,,,,,
kor,장수해장국,서귀포시 천제연로 152,064-738-5667,사골국밥,중문 관광단지에서 천제연폭포 근처 식당가의 시초가 되었다는 장수해장국이다. 사골국밥과 뼈해장국의 진하고 시원한 맛은 든든한 식사가 된다. 중문 여미지식물원의 전경이 눈앞에 펼쳐지는 전망 좋은 식당이다.,,,,,,,,,,,,,,,,,,,
kor,성읍타운식당,서귀포시 표선면 성읍민속로 191,064-787-8005,흑돼지불고기정식,"성읍민속마을 입구에 위치한 음식점이다. 1층과 2층으로 되어 있으며 좌석 전체가 테이블과 의자로 되어 있다. 제주 흑돼지 불고기가 주메뉴이고 제주 갈치, 고등어, 옥돔 등도 인기 있는 메뉴다.",,,,,,,,,,,,,,,,,,,
kor,서울뚝배기,제주시 아연로 10,064-712-4550,옥돔구이,"제주시 연동에 위치한 서울뚝배기의 메뉴로는 옥돔구이, 해물뚝배기, 전복뚝배기, 고등어조림, 갈치조림, 갈치구이 등이 있다.",,,,,,,,,,,,,,,,,,,
kor,깜돈 흑돼지,제주시 삼무로3길 6,064-712-9229,흑돼지모둠,"제주시 연동에 있는 흑돼지 전문점 깜돈 흑돼지는 제주 청정 흑돼지를 사용하여 메뉴를 제공한다. 이곳의 흑돼지는 세계자연유산 제주 품질인증, 제주마씸, 무항생제 축산물, 제주흑돼지고기, haccp 인증을 받은 흑돼지만을 사용한다.",,,,,,,,,,,,,,,,,,,
kor,낭뜰에쉼팡,제주시 조천읍 남조로 2343,064-784-9292,낭뜰정식,낭뜰에쉼팡은 '나무 뜰이 있는 쉼터에서 쉬었다 가라'는 의미를 담고 있는 제주도 방언이다. 오름을 다녀오시는 분들과 관광객이 저렴하고 맛있는 음식을 푸짐한 양으로 접할 수 있다. 싱싱한 채소와 찰보리밥으로 메뉴를 제공하는 이곳은 여유로움을 즐길 수 있는 곳이다.,,,,,,,,,,,,,,,,,,,
kor,청운식당,서귀포시 성산읍 일출로 285,064-782-3912,갈치정식,이른 아침에도 갈치요리를 맛볼 수 있는 곳이다. 대표메뉴는 갈치 정식이다. 서귀포시에 있는 한식 전문점이다.,,,,,,,,,,,,,,,,,,,
kor,백기해녀의집,서귀포시 성산읍 일출로 88-19,064-782-0673,"성게해삼물회, 성게칼국수","백기해녀의집은 광치기해변 인근에 있는 해산물을 전문으로 하는 음식점이다. 섭지코지에서 성산일출봉 가는 길가에 위치하고 있으며 성게, 해삼 등 해산물과 성게해삼물회, 성게칼국수 등 식사류를 제공한다.",,,,,,,,,,,,,,,,,,,
kor,황금어장,제주시 사장길 14,064-748-8989,갈치조림,제주시 연동에 위치한 황금어장은 제주의 토속음식을 판매하는 음식점이다. 아침식사가 가능하고 코스 메뉴부터 일품 메뉴까지 다양한 메뉴를 즐길 수 있다.,,,,,,,,,,,,,,,,,,,
kor,본가,제주시 도남로 101,064-724-8588,대패삼겹살 / 뼈감자탕 / 순두부해장국,"제주시 도남동에 있는 대패삼겹살 전문점 본가는 대패삼겹살, 감자탕, 해장국을 주메뉴로 한다. 제주산 암퇘지만을 사용하여 제공하며, 직거래 유통으로 재료를 저렴하게 구입하여 음식 가격 또한 저렴하다.",,,,,,,,,,,,,,,,,,,
kor,몽생이,제주시 한경면 녹차분재로 628,064-772-3886,말고기 구이,"※ 영업시간 06:00 ~ 15:00 제주시 한경면 저지리에 위치한 말고기 전문점이다. 말고기 구이, 샤부샤부, 육회, 내장탕 등 맛있다고 소문이 자자한 곳으로 제주산 말고기를 사용해 맛이 일품이다. 그뿐만 아니라 식당 근처에 '생각하는 정원, 5월의 꽃, 유리의 성, 오설록 티 뮤지엄, 올레길(14-1코스)' 이 근접해있어 관광코스로도 적합하다.",,,,,,,,,,,,,,,,,,,
kor,김대감숯불갈비,서귀포시 동홍중앙로 67,064-763-2777,양념갈비,"제주도 서귀포시 동홍동에 있는 숯불갈비 전문 음식점이다. 다양한 종류의 갈비를 제공하며, 6가지를 넣고 만든 특제소스로 갈비를 양념한다. 생갈비, 삼겹살은 제주산을 제공한다.",,,,,,,,,,,,,,,,,,,
kor,초원흑돼지,제주시 조천읍 신북로 598,064-783-8527,흑돼지오겹살,"제주도 제주시 조천읍 함덕리에 위치한 초원식당은 조약돌 위에 흑돼지 삼겹살과 갈비를 구워 먹는데, 담백함과 쫄깃한 맛이 일품이다.1년동안 숙성시킨 깻잎지에 고기를 싸먹으면 그 맛이 특별하여 다시 찾아오는 손님이 많아 단골고객이 늘었다. 꿩샤브샤브 요리도 별미이며, 쌈에 이용되는 모든 야채를 텃밭에서 유기농으로 재배하여 손님들이 안심하고 먹을 수 있도록 하고 있다.",,,,,,,,,,,,,,,,,,,
kor,성산해오름식당,서귀포시 성산읍 일출로 260,064-782-2256,통갈치구이,성산해오름식당은 성산일출봉 입구에 위치하여 찾기 쉽고 여유롭게 제주의 특별한 맛을 음미할 수 있는 곳으로 여행객들이 많이 찾는 맛집이다.,,,,,,,,,,,,,,,,,,,
kor,제주삼다국수,서귀포시 김정문화로 59-1,064-739-3167,고기국수,"주방장이 직접 반죽하고 주문 즉시 면을 뽑아 쫄깃한 식감을 제대로 느껴볼 수 있는 서귀포유일의 수제국수 전문점이다. 관광객들이 뽑은 제주의 음식 6위를 차지하고 있는 고기국수를 전문으로 하며 그외에도 멸치국수, 비빔국수, 밀면, 매콤비빔면, 왕만두, 돔베고기, 얼큰샤브샤브 등 다양한 메뉴로 주민들의 입소문을 통해 명품국수전문점으로 자리매김하고 있다. 서귀포시내 어디에서도 맛볼 수 없는 돼지껍데기묵을 모든 메뉴에 서비스해 드린다. 식당내 인테리어도 주인의 손길이 고스란히 묻어있는 깔끔하고 편안한 분위기를 자랑한다.",,,,,,,,,,,,,,,,,,,
kor,한라식당,제주시 광양9길 19,064-758-8301,갈치국 / 옥돔무국,"제주시 이도2동에 위치한 한라식당은 제주시에서 지정한 균형 잡힌 식단을 제공하는 식단 개선 시범업소이다. 한라식당은 질 좋고 맛 좋은 갈치국을 비롯하여 각종 물회, 조림, 구이 등을 제공한다.",,,,,,,,,,,,,,,,,,,
kor,골막식당,제주시 천수로 12,064-753-6949,골막국수,제주 동부 경찰서 인근에 있는 한식당이다. 제주식 고기 국수를 전문으로 한다. 돼지 사골과 멸치로 낸 진한 육수에 우동면에 가까운 통통한 국수를 만 후 돼지수육을 올려내는 고기 국수는 취향에 따라 고춧가루를 넣어 먹으면 얼큰한 맛을 살려서 먹을 수 있다.,,,,,,,,,,,,,,,,,,,
kor,금바우,서귀포시 태평로371번길 4,064-733-1517,"흑돼지 오겹살, 목살","제주 토종 흑돼지 참숯구이를 전복구이와 함께 먹을 수 있는 음식점이다. 갈비탕, 뚝불고기 등의 메뉴도 인기가 좋고, 계절에 따라 제공되는 물회도 맛이 좋다.",,,,,,,,,,,,,,,,,,,
kor,오라숲소리(구 고내촌숲소리),제주시 오라로 80,064-799-5661,한정식,"※ 영업시간 11:00 ~ 21:00 (브레이크타임 15:00 ~ 17:00) 제주시 오라2동에 있는 한정식 전문점 오라숲소리는 고내촌숲소리로 운영하다가 오라동으로 이전하면서 상호를 변경하여 운영 중인 음식점이다. 인근에는 제주종합경기장과 한천이 있으며 공항에서 자동차로 5분 거리에 있다. 단체 연회석 50석을 비롯해 110석의 좌석이 마련되어 있으며 메뉴에는 한정식, 연잎밥 이외에 제주 흑돼지 샤부샤부를 제공하고 있다.",,,,,,,,,,,,,,,,,,,
kor,안거리 밖거리,서귀포시 솔동산로 6-1,064-763-2552,한정식,"이중섭거리, 이중섭미술관 인근에 위치한 제주 향토 음식 전문점으로, 정식메뉴를 시키면 옥돔구이, 돔베고기, 쌈, 된장찌개, 계란 찜 등 다양한 밑반찬이 15종류가 차려진다.",,,,,,,,,,,,,,,,,,,
